"strain","seedbank","price","currency","url","source","file"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/posts/(?P<parent>[\d]+)/revisions","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/posts/(?P<parent>[\d]+)/revisions/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/posts?per_page=1","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product/(?P<id>[\d]+)/autosaves","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product/(?P<parent>[\d]+)/autosaves/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product_brand","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product_brand/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product_cat","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product_cat/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product_tag","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/product_tag/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/tags","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes",,"EUR","https://visionseeds.nl/wp-json/wp/v2/tags/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR",,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\routes_catalog.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/(?P<slug>[\S]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/attributes","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/attributes/(?P<attribute_id>[\d]+)/terms","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/attributes/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/brands","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/brands/(?P<identifier>[\w-]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/categories","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/categories/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/collection-data","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/reviews","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products/tags","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/store/products?per_page=1","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/(?P<product_id>[\d]+)/reviews","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/(?P<product_id>[\d]+)/reviews/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/(?P<product_id>[\d]+)/reviews/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/(?P<product_id>[\d]+)/variations","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/(?P<product_id>[\d]+)/variations/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/(?P<product_id>[\d]+)/variations/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/attributes","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/attributes/(?P<attribute_id>[\d]+)/terms","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/attributes/(?P<attribute_id>[\d]+)/terms/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/attributes/(?P<attribute_id>[\d]+)/terms/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/attributes/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/attributes/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/brands","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/brands/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/brands/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/categories","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/categories/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/categories/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/shipping_classes","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/shipping_classes/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/shipping_classes/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/tags","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/tags/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products/tags/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v2/products?per_page=1","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/(?P<id>[\d]+)/duplicate","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/(?P<product_id>[\d]+)/variations","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/(?P<product_id>[\d]+)/variations/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/(?P<product_id>[\d]+)/variations/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/(?P<product_id>[\d]+)/variations/generate","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/attributes","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/attributes/(?P<attribute_id>[\d]+)/terms","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/attributes/(?P<attribute_id>[\d]+)/terms/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/attributes/(?P<attribute_id>[\d]+)/terms/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/attributes/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/attributes/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/brands","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/brands/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/brands/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/categories","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/categories/(?P<id>[\d]+)","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/categories/batch","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/custom-fields/names","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
,"C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751",,"EUR","https://aceseeds.org/wp-json/wc/v3/products/reviews","C:/Users/kling/Desktop/SF-1_Sammelbecken/seedscan/out/routes_20251010_224751","C:\Users\kling\Desktop\SF-1_Sammelbecken\seedscan\out\routes_20251010_224751\harvest_results.json"
